id,merchant_id,customer_id,txn_amount,currency,date,status,payment_method
txn_3264,m_014,c_142,211.08,GBP,2024-01-16 15:51:07,completed,card
txn_3265,m_013,c_193,95.44,GBP,2024-01-16 02:37:58,completed,bank_transfer
txn_3266,m_014,c_068,44.77,GBP,2024-01-16 17:01:43,completed,wallet
txn_3267,m_010,c_113,340.77,EUR,2024-01-16 18:16:33,completed,wallet
txn_3268,m_008,c_034,282.02,USD,2024-01-16 11:59:48,refunded,wallet
txn_3269,m_008,c_193,126.33,USD,2024-01-16 04:04:55,completed,card
txn_3270,m_015,c_165,39.45,USD,2024-01-16 04:33:37,completed,wallet
txn_3271,m_007,c_195,331.46,GBP,2024-01-16 21:23:56,completed,card
txn_3272,m_015,c_154,30.86,USD,2024-01-16 23:16:23,completed,wallet
txn_3273,m_003,c_040,316.93,EUR,2024-01-16 05:21:23,completed,bank_transfer
txn_3274,m_011,c_063,108.82,EUR,2024-01-16 16:37:06,completed,wallet
txn_3275,m_012,c_124,350.63,GBP,2024-01-16 08:29:55,completed,wallet
txn_3276,m_015,c_045,111.45,USD,2024-01-16 16:29:17,completed,card
txn_3277,m_001,c_094,12.06,EUR,2024-01-16 17:17:35,pending,wallet
txn_3278,m_002,c_036,197.62,USD,2024-01-16 05:34:23,pending,wallet
txn_3279,m_004,c_040,414.68,USD,2024-01-16 19:56:27,completed,card
txn_3280,m_005,c_171,255.31,EUR,2024-01-16 23:31:00,pending,wallet
txn_3281,m_010,c_022,230.23,USD,2024-01-16 11:20:06,completed,card
txn_3282,m_012,c_174,17.26,GBP,2024-01-16 07:45:18,pending,wallet
txn_3283,m_015,c_145,108.33,GBP,2024-01-16 09:13:24,completed,card
txn_3284,m_014,c_172,233.81,EUR,2024-01-16 01:11:13,failed,wallet
txn_3285,m_010,c_023,46.38,GBP,2024-01-16 19:09:13,completed,wallet
txn_3286,m_010,c_110,446.51,GBP,2024-01-16 10:50:31,completed,card
txn_3287,m_003,c_060,414.48,GBP,2024-01-16 16:18:30,completed,card
txn_3288,m_004,c_144,397.81,EUR,2024-01-16 19:20:46,completed,wallet
txn_3289,m_003,c_115,72.24,GBP,2024-01-16 15:16:56,completed,bank_transfer
txn_3290,m_006,c_178,192.89,GBP,2024-01-16 06:31:33,completed,card
txn_3291,m_011,c_137,15.63,USD,2024-01-16 01:43:13,failed,wallet
txn_3292,m_015,c_024,223.62,USD,2024-01-16 06:14:04,completed,card
txn_3293,m_004,c_137,325.81,GBP,2024-01-16 10:24:41,completed,card
txn_3294,m_014,c_192,330.90,USD,2024-01-16 20:30:02,completed,wallet
txn_3295,m_013,c_051,209.34,EUR,2024-01-16 04:00:57,failed,wallet
txn_3296,m_006,c_138,163.92,EUR,2024-01-16 15:18:29,completed,card
txn_3297,m_006,c_160,395.02,USD,2024-01-16 02:52:37,pending,card
txn_3298,m_009,c_012,263.86,USD,2024-01-16 14:02:54,completed,bank_transfer
txn_3299,m_013,c_189,27.43,GBP,2024-01-16 20:24:21,completed,bank_transfer
txn_3300,m_001,c_050,337.45,USD,2024-01-16 18:46:25,completed,wallet
